,tpoalc,tpofuma
489,3,9
490,3,9
491,3,9
492,0,9
493,3,9
494,3,9
495,1,2
496,1,4
497,3,9
498,3,9
499,3,9
500,3,9
501,3,7
502,3,9
503,1,2
504,3,9
505,3,7
506,3,5
507,3,9
508,3,9
509,3,9
510,3,5
511,2,9
512,1,9
513,3,9
514,3,8
515,3,9
516,2,3
517,2,7
518,3,5
519,3,6
520,3,9
521,3,9
522,3,9
523,2,3
524,3,9
525,3,8
526,3,9
527,1,9
528,3,3
529,3,9
530,3,9
531,3,5
532,2,4
533,3,7
534,1,9
535,1,9
536,2,3
537,1,9
538,3,5
539,0,8
540,0,9
541,0,9
542,3,9
543,3,9
544,3,5
545,0,9
546,3,9
547,3,9
548,3,9
549,3,8
550,3,4
551,1,9
552,3,6
553,1,9
554,3,1
555,3,7
556,1,3
557,1,9
558,3,9
559,3,6
560,-2,9
561,3,3
562,2,1
563,3,6
564,3,9
565,3,9
566,3,6
567,2,1
568,3,8
569,3,3
570,0,1
571,3,9
572,3,9
573,3,3
574,3,6
575,3,9
576,3,6
577,1,2
578,3,9
579,3,5
580,3,5
581,3,9
582,3,9
583,3,6
584,3,6
585,3,6
586,3,9
587,1,2
588,3,9
589,3,9
590,3,4
591,3,7
592,3,9
593,3,9
594,3,2
595,3,9
596,3,9
597,3,9
598,3,8
599,1,9
600,0,9
601,3,9
602,3,6
603,1,2
604,3,9
605,3,9
606,3,9
607,3,3
608,3,9
609,3,9
610,3,9
611,3,9
612,2,1
613,3,4
614,3,6
615,1,9
616,3,9
617,2,9
618,0,8
619,3,9
620,3,9
621,3,9
622,3,9
623,3,7
624,3,9
625,3,9
626,3,8
627,3,9
628,1,9
629,0,5
630,3,9
631,3,9
632,3,9
633,3,9
634,3,5
635,0,1
636,1,3
637,3,9
638,3,7
639,3,3
640,0,8
641,3,9
642,3,9
643,3,9
644,0,9
645,3,9
646,1,5
647,3,9
648,3,9
649,1,9
650,3,9
651,3,9
652,3,3
653,3,9
654,0,9
655,3,9
656,3,8
657,3,9
658,3,5
659,1,3
660,3,9
661,2,9
662,1,9
663,3,9
664,0,9
665,3,9
666,3,9
667,3,9
668,3,9
669,3,9
670,0,9
671,1,9
672,3,9
673,2,2
674,3,6
675,3,3
676,0,7
677,2,9
678,3,9
679,3,9
680,3,6
681,3,8
682,3,2
683,0,9
684,3,9
685,3,7
686,3,9
687,3,9
688,3,9
689,0,2
690,3,9
691,3,9
692,1,9
693,3,9
694,3,2
695,3,5
696,3,9
697,3,9
698,3,9
699,0,9
700,3,4
701,3,6
702,3,9
703,0,9
704,2,7
705,3,9
706,3,9
707,3,8
708,3,5
709,2,7
710,3,9
711,3,9
712,2,9
713,3,9
714,-2,3
715,3,9
716,3,9
717,3,9
718,3,9
719,0,3
720,3,9
721,1,5
722,3,9
723,3,9
724,3,9
725,1,2
726,3,9
727,3,9
728,3,9
729,3,9
730,3,9
731,1,3
732,1,9
733,3,4
734,1,6
735,3,9
736,3,9
737,3,9
738,3,6
739,3,9
740,2,9
741,3,7
742,3,9
743,3,9
744,3,9
745,3,9
746,3,9
747,3,9
748,3,9
749,1,3
750,1,9
751,3,9
752,3,6
753,3,9
754,3,9
755,2,1
756,2,7
757,3,9
758,2,9
759,2,1
760,3,9
761,3,4
762,3,6
763,3,9
764,3,7
765,0,2
766,3,5
767,1,1
768,3,9
769,0,9
770,3,4
771,-2,9
772,2,9
773,2,1
774,3,9
775,0,9
776,3,4
777,3,9
778,2,9
779,0,1
780,3,9
781,3,9
782,3,9
783,3,9
784,0,2
785,1,9
786,0,9
787,1,9
788,3,9
789,0,9
790,3,9
791,1,9
792,3,8
793,3,9
794,3,9
795,3,9
796,1,3
797,2,1
798,3,9
799,1,9
800,2,9
801,2,9
802,1,1
803,2,9
804,1,2
805,3,6
806,2,9
807,0,4
808,1,9
809,2,9
810,3,9
811,1,2
812,3,9
813,3,3
814,0,9
815,3,9
816,3,9
817,3,9
818,3,9
819,3,9
820,-2,9
821,0,9
822,3,9
823,3,9
824,3,9
825,3,1
826,3,9
827,3,5
828,3,9
829,3,8
830,3,2
831,0,9
832,2,1
833,3,9
834,3,6
835,1,3
836,0,9
837,3,2
838,0,9
839,3,9
840,1,4
841,3,9
842,0,9
843,3,5
844,3,6
845,1,7
846,3,9
847,0,9
848,3,9
849,-2,5
850,3,9
851,3,8
852,2,9
853,3,9
854,0,9
855,3,8
856,3,8
857,3,9
858,3,5
859,3,6
860,3,4
861,-2,9
862,3,1
863,3,4
864,3,9
865,2,3
866,3,9
867,3,9
868,2,9
869,3,9
870,0,9
871,3,9
872,-2,9
873,3,2
874,0,9
875,2,2
876,3,9
877,3,4
878,3,9
879,3,9
880,1,1
881,3,5
882,3,4
883,0,6
884,2,9
885,0,9
886,0,9
887,1,2
888,3,9
889,-2,9
890,3,6
891,3,3
892,2,9
893,3,9
894,0,9
895,3,4
896,3,9
897,3,6
898,2,2
899,3,9
900,3,9
901,0,9
902,3,9
903,2,3
904,0,9
905,3,9
906,-2,8
907,3,5
908,1,6
909,3,7
910,2,1
911,3,6
912,1,9
913,1,9
914,1,9
915,2,9
916,0,9
917,3,7
918,3,5
919,2,9
920,1,9
921,2,2
922,3,9
923,3,9
924,2,9
925,0,9
926,3,5
927,3,1
928,3,9
929,3,9
930,3,9
931,0,9
932,0,9
933,0,1
934,3,9
935,3,8
936,3,1
937,3,9
938,3,1
939,3,6
940,1,9
941,3,9
942,3,9
943,0,5
944,1,3
945,1,2
946,3,9
947,3,7
948,3,5
949,3,9
950,3,9
951,1,2
952,3,9
953,0,2
954,3,8
955,3,9
956,3,8
957,3,6
958,3,9
959,3,9
960,0,9
961,3,3
962,3,9
963,3,9
964,3,9
965,2,4
966,0,3
967,0,8
968,3,9
969,-2,9
970,3,9
971,3,9
972,3,5
973,0,9
974,3,9
975,1,9
976,3,5
977,2,2
978,3,9
979,1,9
980,0,9
981,3,9
982,3,9
983,0,9
984,3,6
985,3,9
986,2,5
987,3,9
988,3,6
989,0,7
990,1,4
991,2,9
992,1,9
993,3,9
994,3,9
995,3,9
996,3,7
997,2,9
998,3,9
999,3,9
1000,1,9
1001,1,2
1002,2,1
1003,3,5
1004,3,3
1005,3,6
1006,3,9
1007,3,9
1008,2,2
1009,3,6
1010,3,9
1011,3,9
1012,3,9
1013,3,9
1014,3,9
1015,3,8
1016,3,6
1017,3,9
1018,2,7
1019,1,9
1020,3,1
1021,2,5
1022,3,9
1023,2,9
1024,3,9
1025,3,9
1026,2,9
1027,3,8
1028,3,9
1029,3,7
1030,3,9
1031,3,5
1032,0,9
1033,3,9
1034,3,9
1035,3,9
1036,3,9
1037,2,9
1038,1,2
1039,3,5
1040,2,1
1041,3,5
1042,3,9
1043,0,9
1044,0,9
1045,3,2
1046,3,9
1047,1,9
1048,3,9
1049,2,9
1050,1,9
1051,1,9
1052,3,9
1053,3,9
1054,2,9
1055,3,7
1056,1,9
1057,3,9
1058,3,9
1059,0,4
1060,2,9
1061,3,9
1062,3,8
1063,3,9
1064,2,5
1065,3,9
1066,3,9
1067,3,9
1068,3,7
1069,2,9
1070,3,1
1071,3,9
1072,0,9
1073,3,1
1074,0,6
1075,2,9
