AAANHANG,3,1.02452274608
MKOOPKLA,1,-2.84221201619
MKOOPKLA,2,-1.97949115284
MKOOPKLA,3,-2.09947803714
MKOOPKLA,4,-1.02269352503
MKOOPKLA,5,-0.737104421229
MKOOPKLA,6,1.77555854409
MKOOPKLA,7,7.50172464571
MKOOPKLA,8,2.03684649853
PBYSTAND,0,-0.578443698549
PBYSTAND,1,0.591508483243
PBYSTAND,2,3.20967979026
PBYSTAND,3,2.5370725564
PBYSTAND,4,3.50597190421
PBYSTAND,5,0.637670083725
MSKC,0,0.800397008466
MSKC,1,3.52295409984
MSKC,2,2.75598866852
MSKC,3,-0.467916823038
MSKC,4,-0.838289268333
MSKC,5,-2.86158281253
MSKC,6,0.066216096093
MSKC,7,-0.691367699314
MSKC,8,1.88724045588
MSKC,9,-0.336811164052
MFGEKIND,0,0.275366871531
MFGEKIND,1,0.476057529859
MFGEKIND,2,-0.758032225057
MFGEKIND,3,-0.00848809806177
MFGEKIND,4,0.164027783858
MFGEKIND,5,-0.973451618751
MFGEKIND,6,1.89802844014
MFGEKIND,7,1.0777126066
MFGEKIND,8,0.444096303882
MFGEKIND,9,-0.16500309832
MSKD,0,2.68722962149
MSKD,1,0.534462702764
MSKD,2,-1.49737994366
MSKD,3,-2.34477832052
MSKD,4,-2.14090507552
MSKD,5,-1.75610191517
MSKD,6,0.0959475678386
MSKD,7,0.491421856355
MSKD,8,0.216554768894
MSKD,9,0.239971612654
PLEVEN,0,-0.284592309801
PLEVEN,1,-0.0562610386767
PLEVEN,2,-0.743859153753
PLEVEN,3,0.602624045516
PLEVEN,4,2.33247430787
PLEVEN,5,1.36324117831
PLEVEN,6,0.106860058071
PLEVEN,7,0.198763466319
PLEVEN,8,0.239971612654
PLEVEN,9,0.239971612654
PAANHANG,0,-0.0785272507537
PAANHANG,1,0.444448622133
PAANHANG,2,2.10114680618
PAANHANG,3,0.347487727052
PAANHANG,4,0.637670083725
PAANHANG,5,0.637670083725
MINK123M,0,-0.206154935591
MINK123M,1,0.733249397946
MINK123M,2,1.0777126066
MINK123M,3,-0.393314569195
MINK123M,4,-0.621561220755
MINK123M,5,0.239971612654
MINK123M,6,0.216554768894
MINK123M,7,0.239971612654
MINK123M,8,0.216554768894
MINK123M,9,0.239971612654
PVRAAUT,0,0.0552453202169
PVRAAUT,1,0.216554768894
PVRAAUT,2,0.216554768894
PVRAAUT,3,0.216554768894
PVRAAUT,4,0.239971612654
PVRAAUT,5,0.216554768894
PVRAAUT,6,0.0325324453534
PVRAAUT,7,0.216554768894
PVRAAUT,8,0.216554768894
PVRAAUT,9,0.239971612654
AWABEDR,0,0.0335213350267
AWABEDR,1,0.38175414169
AWABEDR,2,0.591508483243
AWABEDR,3,0.591508483243
AWABEDR,4,0.591508483243
AWABEDR,5,0.637670083725
PWAOREG,0,-0.113075602732
PWAOREG,1,0.350466809732
PWAOREG,2,0.350466809732
PWAOREG,3,0.350466809732
PWAOREG,4,0.389108539306
PWAOREG,5,0.389108539306
PWAOREG,6,2.50019485669
PWAOREG,7,0.375083862345
MOPLHOOG,0,-3.34337877547
MOPLHOOG,1,-0.640720118606
MOPLHOOG,2,0.257669114925
MOPLHOOG,3,1.20165971078
MOPLHOOG,4,4.09308894851
MOPLHOOG,5,3.03482473084
MOPLHOOG,6,2.04002837324
MOPLHOOG,7,1.73058800176
MOPLHOOG,8,0.748525535077
MOPLHOOG,9,0.684806307875
ABYSTAND,0,-0.568764570773
ABYSTAND,1,5.54042238505
ABYSTAND,2,1.6319162614
MZPART,0,-1.64046739453
MZPART,1,-2.09958346864
MZPART,2,-0.308124207308
MZPART,3,-0.757592872726
MZPART,4,1.74846125344
MZPART,5,1.44856717491
MZPART,6,1.4553857696
MZPART,7,2.13459393937
MZPART,8,-0.305511281766
MZPART,9,2.05896885603
MGEMLEEF,1,-1.25873985822
MGEMLEEF,2,0.100463222919
MGEMLEEF,3,0.336916989308
MGEMLEEF,4,0.0723783903462
MGEMLEEF,5,0.345661843356
MGEMLEEF,6,-0.0617782460059
PPLEZIER,0,-0.575266954799
PPLEZIER,1,3.13966822299
PPLEZIER,2,2.20034918937
PPLEZIER,3,2.20034918937
PPLEZIER,4,3.21005379737
PPLEZIER,5,0.476558687929
PPLEZIER,6,2.30787810953
PINBOED,0,-0.0925296808193
PINBOED,1,1.96543119669
PINBOED,2,1.33207527934
PINBOED,3,0.262939350803
PINBOED,4,0.433109537787
PINBOED,5,0.495634915485
PINBOED,6,0.495634915485
MGODRK,0,-1.14673536869
MGODRK,1,1.24706133019
MGODRK,2,1.64002989709
MGODRK,3,-0.526140258489
MGODRK,4,-1.14309482599
MGODRK,5,0.262946457785
MGODRK,6,0.491421856355
MGODRK,7,0.0769329230538
MGODRK,8,0.198763466319
MGODRK,9,0.161761186521
PBRAND,0,-4.05979139016
PBRAND,1,-1.93843233446
PBRAND,2,-4.57844555417
PBRAND,3,1.86647732859
PBRAND,4,9.36838921962
PBRAND,5,-0.126492285848
PBRAND,6,-1.85629499118
PBRAND,7,-0.0126688418207
PBRAND,8,0.306254691166
MINKM30,0,2.38121828197
MINKM30,1,2.78663039117
MINKM30,2,3.29916531009
MINKM30,3,-1.7880252674
MINKM30,4,-2.43734217187
MINKM30,5,-2.87547459261
MINKM30,6,-1.92830287749
MINKM30,7,-0.596641382569
MINKM30,8,-0.728905302334
MINKM30,9,-1.31122039501
AWALAND,0,0.285598520104
AWALAND,1,-1.23960955577
MBERMIDD,0,-0.710703515529
MBERMIDD,1,-0.952104354415
MBERMIDD,2,-0.397551889669
MBERMIDD,3,-1.66891432149
MBERMIDD,4,0.609199346873
MBERMIDD,5,1.53425144742
MBERMIDD,6,1.35396177755
MBERMIDD,7,3.56796561197
MBERMIDD,8,-0.266213773371
MBERMIDD,9,1.56982624261
MINK4575,0,-2.0711561846
MINK4575,1,-2.40599457313
MINK4575,2,-2.59782952287
MINK4575,3,1.42257776672
MINK4575,4,3.46831692182
MINK4575,5,2.17355619289
MINK4575,6,1.41001929185
MINK4575,7,0.76306493495
MINK4575,8,0.147016788719
MINK4575,9,-0.395425034838
MOSTYPE,1,1.20697772839
MOSTYPE,2,-0.0920866666657
MOSTYPE,3,2.01369575874
MOSTYPE,4,-0.834201722507
MOSTYPE,5,-0.700334531894
MOSTYPE,6,1.01601764511
MOSTYPE,7,-0.343925005636
MOSTYPE,8,6.02252064022
MOSTYPE,9,-1.33115288137
MOSTYPE,10,-0.597436840434
MOSTYPE,11,-0.416670566836
MOSTYPE,12,2.35749788939
MOSTYPE,13,0.235070480815
MOSTYPE,14,-0.146681641882
MOSTYPE,15,-0.387996592161
MOSTYPE,16,-0.729013937826
MOSTYPE,17,-0.525099564046
MOSTYPE,18,-0.807855415068
MOSTYPE,19,-0.308078037089
MOSTYPE,20,-0.292938000613
MOSTYPE,21,-0.70176918443
MOSTYPE,22,-0.988052171761
MOSTYPE,23,-2.85200150446
MOSTYPE,24,-1.84442132139
MOSTYPE,25,-1.35208331373
MOSTYPE,26,-1.09387968637
MOSTYPE,27,-1.13119473213
MOSTYPE,28,-0.954748260437
MOSTYPE,29,-1.41499458764
MOSTYPE,30,-1.29430893439
MOSTYPE,31,-1.88905268715
MOSTYPE,32,-0.505149048072
MOSTYPE,33,-0.538067563076
MOSTYPE,34,-0.840439098093
MOSTYPE,35,-1.50547520507
MOSTYPE,36,0.277605063542
MOSTYPE,37,0.203354870747
MOSTYPE,38,0.276218433128
MOSTYPE,39,-0.415110494566
MOSTYPE,40,-1.81699834393
MOSTYPE,41,-2.13616689074
MBERHOOG,0,-1.89467657804
MBERHOOG,1,-1.5383390288
MBERHOOG,2,-0.348322155798
MBERHOOG,3,1.25517158876
MBERHOOG,4,2.01720508439
MBERHOOG,5,-0.367475815076
MBERHOOG,6,3.45531431538
MBERHOOG,7,3.60993018155
MBERHOOG,8,1.19483432458
MBERHOOG,9,0.36333874401
AFIETS,0,-0.301827013913
AFIETS,1,1.63914612242
AFIETS,2,1.8806839629
AFIETS,3,2.4857602345
MOSHOOFD,1,2.73489969648
MOSHOOFD,2,6.74932883746
MOSHOOFD,3,0.912803645174
MOSHOOFD,4,-1.33215872886
MOSHOOFD,5,-3.23190923277
MOSHOOFD,6,-2.20429650761
MOSHOOFD,7,-2.19877113875
MOSHOOFD,8,-0.420614600948
MOSHOOFD,9,0.418233616988
MOSHOOFD,10,-2.71839535173
MAANTHUI,1,0.0369187557439
MAANTHUI,2,0.60486357873
MAANTHUI,3,-1.03885626054
MAANTHUI,4,0.227484116041
MAANTHUI,5,0.239971612654
MAANTHUI,6,0.239971612654
MAANTHUI,7,0.120428472068
MAANTHUI,8,0.239971612654
MAANTHUI,9,0.216554768894
MAANTHUI,10,0.239971612654
ABESAUT,0,0.0904321072077
ABESAUT,1,0.227113490671
ABESAUT,2,0.615234620613
ABESAUT,3,0.700933619465
ABESAUT,4,0.83651931926
PBESAUT,0,0.0804418562144
PBESAUT,1,0.350466809732
PBESAUT,2,0.350466809732
PBESAUT,3,0.350466809732
PBESAUT,4,0.350466809732
PBESAUT,5,-0.0132871933977
PBESAUT,6,0.29498830707
PBESAUT,7,0.3393711092
PTRACTOR,0,0.234249065315
PTRACTOR,1,0.450900840362
PTRACTOR,2,0.450900840362
PTRACTOR,3,-0.923573830351
PTRACTOR,4,-0.657798565887
PTRACTOR,5,0.646539266303
PTRACTOR,6,0.981233246496
MBERZELF,0,-1.01867001945
MBERZELF,1,1.31562428178
MBERZELF,2,1.31711207405
MBERZELF,3,0.92218861992
MBERZELF,4,0.880204826355
MBERZELF,5,0.319441875976
MOPLMIDD,0,-2.17590069969
MOPLMIDD,1,-0.0909099142528
MOPLMIDD,2,-1.03045603608
MOPLMIDD,3,0.110746317335
MOPLMIDD,4,0.13606648693
MOPLMIDD,5,1.5887131197
MOPLMIDD,6,-0.295579499423
MOPLMIDD,7,2.89950210629
MOPLMIDD,8,0.706843595647
MOPLMIDD,9,1.01794906604
MFWEKIND,0,-1.19017034773
MFWEKIND,1,-1.6771956384
MFWEKIND,2,0.248771836982
MFWEKIND,3,0.174632188432
MFWEKIND,4,-0.186276334101
MFWEKIND,5,-0.962568377084
MFWEKIND,6,1.4405246646
MFWEKIND,7,0.54554998156
MFWEKIND,8,1.73565521688
MFWEKIND,9,0.989259261658
MGODPR,0,-1.3791507821
MGODPR,1,-0.873149370174
MGODPR,2,0.164323295856
MGODPR,3,-0.993662261691
MGODPR,4,-0.899513138544
MGODPR,5,0.838226469289
MGODPR,6,-0.501731464807
MGODPR,7,3.80589963167
MGODPR,8,-0.195992265508
MGODPR,9,-0.57437977171
AZEILPL,0,0.00661006497928
AZEILPL,1,3.71395453834
AWAPART,0,-4.30513172095
AWAPART,1,5.44219339841
AWAPART,2,0.727955420175
PPERSONG,0,0.082753850478
PPERSONG,1,0.433109537787
PPERSONG,2,0.433194931676
PPERSONG,3,0.379428434885
PPERSONG,4,0.433109537787
PPERSONG,5,0.495634915485
PPERSONG,6,0.476558687929
PZEILPL,0,0.0
PZEILPL,1,2.4857602345
PZEILPL,2,1.15393905477
PZEILPL,3,1.13479317256
PMOTSCO,0,-0.120981097905
PMOTSCO,1,0.350466809732
PMOTSCO,2,0.350466809732
PMOTSCO,3,2.02666282377
PMOTSCO,4,0.501472592318
PMOTSCO,5,1.65823264817
PMOTSCO,6,-0.717616707964
PMOTSCO,7,0.375083862345
AGEZONG,0,-0.154643560921
AGEZONG,1,3.15360347952
